PID,Name,CPU%,Memory%
31985,chrome_crashpad_handler,0.0,0.025815434066872436
32003,code,0.1,1.2349278016107925
32006,code,0.0,0.4971096892986685
32023,code,0.3,1.8628960110206174
32089,code,0.0,0.964501940257487
32100,code,0.0,0.8032190969744198
32103,code,0.0,0.7003249408196018
32150,code,0.2,0.7957826685411368
32171,bash,0.0,0.05024537386290506
32557,kworker/8:1-kacpi_notify,0.0,0.0
32697,kworker/u48:1-btrfs-endio-write,0.1,0.0
32831,kworker/u48:3-btrfs-endio-write,0.0,0.0
32951,kworker/7:1-mm_percpu_wq,0.0,0.0
33378,kworker/u48:18-btrfs-endio-write,0.0,0.0
33463,bash,0.0,0.04484477374595803
33952,kworker/6:1-events,0.0,0.0
34189,kworker/u48:0-btrfs-endio-write,0.0,0.0
34191,kworker/u49:5-ttm,0.0,0.0
36078,kworker/2:0-mm_percpu_wq,0.0,0.0
36147,kworker/10:1-pm,0.0,0.0
36303,kworker/11:3,0.0,0.0
36408,kworker/u48:4-events_unbound,0.0,0.0
36501,kworker/u49:9-ttm,0.0,0.0
36505,kworker/u48:7-events_unbound,0.0,0.0
37537,kworker/6:2-mm_percpu_wq,0.0,0.0
38094,kworker/0:2-mm_percpu_wq,0.0,0.0
38107,kworker/0:3-events,0.0,0.0
38163,kworker/u49:1-ttm,0.0,0.0
38167,kworker/u49:3-ttm,0.0,0.0
38418,kworker/u48:5-flush-btrfs-1,0.1,0.0
38419,kworker/u49:10-ttm,0.0,0.0
38420,kworker/u49:11-ttm,0.0,0.0
39243,kworker/u48:6-btrfs-endio-write,0.1,0.0
39281,kworker/9:2-events,0.0,0.0
39282,kworker/u49:0-ttm,0.0,0.0
39285,kworker/u49:13-rtw89_tx_wq,0.0,0.0
39289,chrome,0.1,2.4080738688994425
39296,cat,0.0,0.013317710236031673
39297,cat,0.0,0.011677737425649854
39306,cgroupify,0.1,0.020075529230536068
39308,chrome_crashpad_handler,0.0,0.02513682462809375
39310,chrome_crashpad_handler,0.0,0.02409063507664328
39317,chrome,0.0,0.4484194620662979
39318,chrome,0.0,0.44590295206416025
39320,chrome,0.0,0.12065110313619351
39349,chrome,0.0,1.5392558595097499
39352,chrome,0.0,0.8184312585603754
39363,chrome,0.0,0.4006057720256831
39621,kworker/10:0-mm_percpu_wq,0.0,0.0
39706,chrome,0.0,2.830621346112303
39819,chrome,0.0,0.8146423558605277
39841,chrome,0.0,0.5044047407655393
39850,chrome,0.0,0.9789506662248166
39860,chrome,0.0,1.1399224801817769
39898,kworker/4:2-mm_percpu_wq,0.0,0.0
39909,chrome,0.0,1.9967799982129952
40144,kworker/7:2,0.0,0.0
40544,kworker/0:0-events,0.0,0.0
40546,kworker/u49:2,0.0,0.0
40563,python,0.5,0.4958938473875233
40619,systemd-nsresourcework:,0.0,0.04371375801466022
40620,systemd-userwork:,0.0,0.043600656441530446
40621,systemd-nsresourcework:,0.0,0.042526191496797525
40622,systemd-userwork:,0.0,0.04391168576763734
40623,systemd-nsresourcework:,0.0,0.04227171295725552
40624,systemd-nsresourcework:,0.0,0.042950322396034205
40625,systemd-userwork:,0.0,0.04393996116091979
40626,systemd-nsresourcework:,0.0,0.04249791610351508
1,systemd,0.0,0.19487401050261208
2,kthreadd,0.0,0.0
3,pool_workqueue_release,0.0,0.0
4,kworker/R-rcu_gp,0.0,0.0
5,kworker/R-sync_wq,0.0,0.0
6,kworker/R-slub_flushwq,0.0,0.0
7,kworker/R-netns,0.0,0.0
10,kworker/0:0H-events_highpri,0.0,0.0
13,kworker/R-mm_percpu_wq,0.0,0.0
14,rcu_tasks_kthread,0.0,0.0
15,rcu_tasks_rude_kthread,0.0,0.0
16,rcu_tasks_trace_kthread,0.0,0.0
17,ksoftirqd/0,0.0,0.0
18,rcu_preempt,0.0,0.0
19,rcu_exp_par_gp_kthread_worker/0,0.0,0.0
20,rcu_exp_gp_kthread_worker,0.0,0.0
21,migration/0,0.0,0.0
22,idle_inject/0,0.0,0.0
23,cpuhp/0,0.0,0.0
24,cpuhp/2,0.0,0.0
25,idle_inject/2,0.0,0.0
26,migration/2,0.0,0.0
27,ksoftirqd/2,0.0,0.0
29,kworker/2:0H-events_highpri,0.0,0.0
30,cpuhp/4,0.0,0.0
31,idle_inject/4,0.0,0.0
32,migration/4,0.0,0.0
33,ksoftirqd/4,0.0,0.0
35,kworker/4:0H-events_highpri,0.0,0.0
36,cpuhp/6,0.0,0.0
37,idle_inject/6,0.0,0.0
38,migration/6,0.0,0.0
39,ksoftirqd/6,0.0,0.0
41,kworker/6:0H-events_highpri,0.0,0.0
42,cpuhp/8,0.0,0.0
43,idle_inject/8,0.0,0.0
44,migration/8,0.0,0.0
45,ksoftirqd/8,0.0,0.0
47,kworker/8:0H-events_highpri,0.0,0.0
48,cpuhp/10,0.0,0.0
49,idle_inject/10,0.0,0.0
50,migration/10,0.0,0.0
51,ksoftirqd/10,0.0,0.0
53,kworker/10:0H-events_highpri,0.0,0.0
54,cpuhp/1,0.0,0.0
55,idle_inject/1,0.0,0.0
56,migration/1,0.0,0.0
57,ksoftirqd/1,0.0,0.0
59,kworker/1:0H-events_highpri,0.0,0.0
60,cpuhp/3,0.0,0.0
61,idle_inject/3,0.0,0.0
62,migration/3,0.0,0.0
63,ksoftirqd/3,0.0,0.0
65,kworker/3:0H-events_highpri,0.0,0.0
66,cpuhp/5,0.0,0.0
67,idle_inject/5,0.0,0.0
68,migration/5,0.0,0.0
69,ksoftirqd/5,0.0,0.0
71,kworker/5:0H-events_highpri,0.0,0.0
72,cpuhp/7,0.0,0.0
73,idle_inject/7,0.0,0.0
74,migration/7,0.0,0.0
75,ksoftirqd/7,0.0,0.0
77,kworker/7:0H-events_highpri,0.0,0.0
78,cpuhp/9,0.0,0.0
79,idle_inject/9,0.0,0.0
80,migration/9,0.0,0.0
81,ksoftirqd/9,0.0,0.0
83,kworker/9:0H-events_highpri,0.0,0.0
84,cpuhp/11,0.0,0.0
85,idle_inject/11,0.0,0.0
86,migration/11,0.0,0.0
87,ksoftirqd/11,0.0,0.0
89,kworker/11:0H-events_highpri,0.0,0.0
90,kdevtmpfs,0.0,0.0
91,kworker/R-inet_frag_wq,0.0,0.0
92,kauditd,0.0,0.0
94,oom_reaper,0.0,0.0
95,kworker/R-writeback,0.0,0.0
96,kcompactd0,0.0,0.0
97,ksmd,0.0,0.0
98,khugepaged,0.0,0.0
99,kworker/R-cryptd,0.0,0.0
100,kworker/R-kintegrityd,0.0,0.0
101,kworker/R-kblockd,0.0,0.0
102,kworker/R-blkcg_punt_bio,0.0,0.0
103,irq/9-acpi,0.0,0.0
106,kworker/R-tpm_dev_wq,0.0,0.0
107,kworker/R-ata_sff,0.0,0.0
108,kworker/R-md,0.0,0.0
109,kworker/R-md_bitmap,0.0,0.0
110,kworker/R-edac-poller,0.0,0.0
111,kworker/R-devfreq_wq,0.0,0.0
112,watchdogd,0.0,0.0
113,kworker/2:1H-kblockd,0.0,0.0
114,irq/25-AMD-Vi0-Evt,0.0,0.0
115,irq/26-AMD-Vi0-PPR,0.0,0.0
116,irq/27-AMD-Vi0-GA,0.0,0.0
118,kswapd0,0.0,0.0
126,kworker/R-kthrotld,0.0,0.0
133,irq/30-pciehp,0.0,0.0
134,kworker/R-acpi_thermal_pm,0.0,0.0
135,scsi_eh_0,0.0,0.0
136,kworker/R-scsi_tmf_0,0.0,0.0
137,scsi_eh_1,0.0,0.0
138,kworker/R-scsi_tmf_1,0.0,0.0
141,kworker/R-dm_bufio_cache,0.0,0.0
142,kworker/R-mld,0.0,0.0
143,kworker/R-ipv6_addrconf,0.0,0.0
146,kworker/6:1H-kblockd,0.0,0.0
150,kworker/R-kstrp,0.0,0.0
152,kworker/5:1-events,0.0,0.0
297,kworker/0:1H-kblockd,0.0,0.0
298,kworker/7:1H-kblockd,0.0,0.0
343,kworker/8:1H-kblockd,0.0,0.0
344,kworker/4:1H-kblockd,0.0,0.0
346,kworker/10:1H-kblockd,0.0,0.0
452,kworker/11:1H-kblockd,0.0,0.0
463,kworker/3:1H-kblockd,0.0,0.0
464,kworker/1:1H-kblockd,0.0,0.0
465,kworker/5:1H-kblockd,0.0,0.0
466,kworker/9:1H-kblockd,0.0,0.0
499,irq/58-MSFT0002:00,0.0,0.0
563,kworker/R-nvme-wq,0.0,0.0
564,kworker/R-nvme-reset-wq,0.0,0.0
565,kworker/R-nvme-delete-wq,0.0,0.0
566,kworker/R-nvme-auth-wq,0.0,0.0
576,kworker/R-btrfs-worker,0.0,0.0
577,kworker/R-btrfs-delalloc,0.0,0.0
578,kworker/R-btrfs-flush_delalloc,0.0,0.0
579,kworker/R-btrfs-cache,0.0,0.0
580,kworker/R-btrfs-fixup,0.0,0.0
581,kworker/R-btrfs-endio,0.0,0.0
582,kworker/R-btrfs-endio-meta,0.0,0.0
583,kworker/R-btrfs-rmw,0.0,0.0
584,kworker/R-btrfs-endio-write,0.0,0.0
585,kworker/R-btrfs-compressed-write,0.0,0.0
586,kworker/R-btrfs-freespace-write,0.0,0.0
587,kworker/R-btrfs-delayed-meta,0.0,0.0
588,kworker/R-btrfs-qgroup-rescan,0.0,0.0
589,btrfs-cleaner,0.0,0.0
590,btrfs-transaction,0.0,0.0
591,kworker/R-ttm,0.0,0.0
622,kworker/R-amdgpu-reset-dev,0.0,0.0
623,kworker/R-ttm,0.0,0.0
624,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
625,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
626,kworker/R-dm_vblank_control_workqueue,0.0,0.0
627,card2-crtc0,0.0,0.0
628,card2-crtc1,0.0,0.0
629,card2-crtc2,0.0,0.0
630,card2-crtc3,0.0,0.0
631,kworker/R-gfx,0.0,0.0
632,kworker/R-comp_1.0.0,0.0,0.0
633,kworker/R-comp_1.1.0,0.0,0.0
634,kworker/R-comp_1.2.0,0.0,0.0
635,kworker/R-comp_1.3.0,0.0,0.0
636,kworker/R-comp_1.0.1,0.0,0.0
637,kworker/R-comp_1.1.1,0.0,0.0
638,kworker/R-comp_1.2.1,0.0,0.0
639,kworker/R-comp_1.3.1,0.0,0.0
640,kworker/R-sdma0,0.0,0.0
641,kworker/R-vcn_dec,0.0,0.0
642,kworker/R-vcn_enc0,0.0,0.0
643,kworker/R-vcn_enc1,0.0,0.0
644,kworker/R-jpeg_dec,0.0,0.0
710,systemd-journald,0.0,0.15667395417802865
748,systemd-nsresourced,0.0,0.054317030495577165
749,systemd-userdbd,0.0,0.04447719363328624
763,systemd-udevd,0.0,0.09582530783420666
767,psimon,0.0,0.0
871,kworker/R-cfg80211,0.0,0.0
931,irq/81-rtw89_pci,0.3,0.0
947,jbd2/sda2-8,0.0,0.0
948,kworker/R-ext4-rsv-conversion,0.0,0.0
970,systemd-oomd,0.1,0.05259223150534801
971,systemd-resolved,0.0,0.11592911245802517
972,auditd,0.0,0.01999070305068873
999,dbus-broker-launch,0.0,0.03381737036580442
1000,dbus-broker,0.0,0.05816248398198971
1002,avahi-daemon,0.2,0.04792679161374455
1003,bluetoothd,0.0,0.038737288796949876
1006,low-memory-monitor,0.0,0.04133862497893483
1007,polkitd,0.0,0.10857751020458943
1008,rtkit-daemon,0.0,0.022252734513284345
1009,smartd,0.0,0.04467512138626336
1010,accounts-daemon,0.0,0.08041521849527405
1011,switcheroo-control,0.0,0.049453662850996595
1012,systemd-homed,0.0,0.05824731016183704
1013,systemd-logind,0.0,0.08211174209222076
1014,systemd-machined,0.0,0.05508046611420318
1016,udisksd,0.0,0.12101868324886532
1018,upowerd,0.0,0.07408153040000633
1024,avahi-daemon,0.0,0.010348793941374931
1030,psimon,0.0,0.0
1041,psimon,0.0,0.0
1046,alsactl,0.0,0.023440301031147043
1048,chronyd,0.0,0.03214912216214016
1098,abrtd,0.0,0.09630598952000823
1105,ModemManager,0.0,0.11329950088275777
1106,firewalld,0.0,0.3332820606201812
1119,abrt-dump-journal-core,0.0,0.24424284717376132
1120,abrt-dump-journal-oops,0.0,0.29021863665101716
1121,abrt-dump-journal-xorg,0.0,0.24031256750750143
1127,NetworkManager,0.0,0.1625269605874948
1129,kworker/R-rpciod,0.0,0.0
1130,kworker/R-xprtiod,0.0,0.0
1196,wpa_supplicant,0.0,0.07987798602290759
1217,cupsd,0.0,0.0769373451215333
1218,gssproxy,0.0,0.05400600116947027
1219,tuned,0.0,0.2256941891804773
1229,tuned-ppd,0.0,0.2079089668058193
1241,gdm,0.0,0.06791749466443328
1279,uresourced,0.0,0.04837919790626368
1281,psimon,0.0,0.0
1382,colord,0.0,0.10459067975176467
1854,krfcommd,0.0,0.0
2707,abrt-dbus,0.0,0.10153693727726058
3001,fwupd,0.0,0.27961536417010024
3048,passimd,0.0,0.09124469412245055
13342,kworker/9:1-cgroup_bpf_destroy,0.0,0.0
24653,kworker/3:1-events,0.0,0.0
27410,kworker/1:2-events,0.0,0.0
27549,gdm-session-worker,0.0,0.08530686153313706
27562,systemd,0.0,0.12070765392275841
27564,(sd-pam),0.0,0.02194170518717745
27582,gnome-keyring-daemon,0.0,0.05731422218351635
27602,gdm-wayland-session,0.0,0.04289377160946931
27607,dbus-broker-launch,0.0,0.0286712487883994
27611,dbus-broker,0.0,0.036871112840308494
27615,gnome-session-binary,0.0,0.12749374831054525
27672,gnome-session-ctl,0.0,0.03672973587389627
27673,uresourced,0.0,0.08869990872703049
27676,gnome-session-binary,0.0,0.13606119247512613
27679,gvfsd,0.0,0.06574028938168501
27685,gvfsd-fuse,0.0,0.07269603612916652
27697,pipewire,0.0,0.09455291513649663
27699,wireplumber,0.0,0.20607106624246038
27729,gnome-shell,0.1,2.3330592505211154
27773,xdg-permission-store,0.0,0.04416616430717935
27799,at-spi-bus-launcher,0.0,0.07464703826565523
27805,dbus-broker-launch,0.0,0.027794711596643595
27806,dbus-broker,0.0,0.02163067586107055
27807,at-spi2-registryd,0.0,0.05024537386290506
27812,gnome-shell-calendar-server,0.0,0.1547512274348224
27831,dconf-service,0.0,0.04275239464305709
27833,evolution-source-registry,0.0,0.31620372307758426
27849,gjs,0.0,0.23810708683147075
27854,ibus-daemon,0.0,0.12378967179054494
27856,gsd-a11y-settings,0.0,0.07116916489191448
27859,gsd-color,0.0,0.1816128510531453
27861,gsd-datetime,0.0,0.08547651389283174
27863,gsd-housekeeping,0.0,0.08072624782138095
27866,gsd-keyboard,0.0,0.1723385220565033
27874,gsd-media-keys,0.0,0.1988325655621544
27877,gsd-power,0.0,0.18675897263055033
27881,evolution-alarm-notify,0.0,0.413046945069959
27882,gsd-print-notifications,0.0,0.0883323286143587
27884,gsd-rfkill,0.0,0.04849229947939346
27887,gsd-screensaver-proxy,0.0,0.04422271509374424
27889,gsd-sharing,0.0,0.10266795300855838
27890,gsd-smartcard,0.0,0.10001006604000856
27894,gsd-sound,0.0,0.08830405322107625
27898,gsd-usb-protection,0.0,0.07337464556794521
27904,gsd-wacom,0.0,0.18152802487329797
27931,gnome-software,0.0,3.630928077578631
27944,gsd-disk-utility-notify,0.0,0.05318601476427936
27966,goa-daemon,0.0,0.3276552573569746
28015,ibus-dconf,0.0,0.07334637017466275
28016,ibus-extension-gtk3,0.0,0.25600541077925854
28021,pcscd,0.0,0.056692163531302554
28069,ibus-portal,0.0,0.07504289377160947
28070,abrt-applet,0.0,0.15067957080215028
28071,gjs,0.0,0.23827673919116543
28072,evolution-calendar-factory,0.0,0.19869118859574217
28074,goa-identity-service,0.0,0.07617390950290727
28113,gvfs-udisks2-volume-monitor,0.0,0.1146849951535976
28123,evolution-addressbook-factory,0.0,0.22060461838963719
28144,gvfs-mtp-volume-monitor,0.0,0.047559211501072764
28159,gvfs-gphoto2-volume-monitor,0.0,0.052620506898630445
28174,gvfs-afc-volume-monitor,0.0,0.05722939600366901
28183,gvfs-goa-volume-monitor,0.0,0.07416635657985367
28221,ibus-engine-simple,0.0,0.07447738590596056
28252,gvfsd-trash,0.0,0.09169710041496967
28298,pipewire-pulse,0.0,0.10368586716672643
28343,xdg-desktop-portal,0.0,0.10925611964336811
28358,xdg-document-portal,0.0,0.048661951839088134
28375,fusermount3,0.0,0.0143356243941997
28401,gsd-printer,0.0,0.11830424549375057
28402,xdg-desktop-portal-gnome,0.0,0.28309323754384097
28430,xdg-desktop-portal-gtk,0.0,0.18904927948642836
28464,tracker-miner-fs-3,0.0,0.23423335795177574
28788,Xwayland,0.0,0.9035401923405353
28801,gsd-xsettings,0.0,0.5257526626937854
28823,ibus-x11,0.0,0.1939974733108563
28840,mutter-x11-frames,0.0,0.8332758400336591
29179,python3,0.0,0.5985900757893642
29194,gvfsd-metadata,0.0,0.04637164498321007
30673,kworker/3:2-events,0.0,0.0
30682,kworker/5:2-events,0.0,0.0
30763,kworker/u48:13-btrfs-delalloc,0.0,0.0
30778,kworker/2:2-events,0.0,0.0
30780,kworker/8:0-events,0.0,0.0
30781,kworker/11:0-mm_percpu_wq,0.0,0.0
30820,kworker/1:3-cgroup_destroy,0.0,0.0
30848,sssd_kcm,0.0,0.057568700723058364
31571,kworker/4:0-pm,0.0,0.0
31617,gnome-calendar,0.0,0.41217040787820314
31623,firefox,0.0,0.1848645212806265
31687,obexd,0.0,0.05106536026809597
31783,catatonit,0.0,0.0037040765200003164
31959,code,0.0,1.5418571956917348
31963,code,0.0,0.3368164847804868
31964,code,0.0,0.33664683242079213
31966,code,0.0,0.08440204894809882
31985,chrome_crashpad_handler,0.0,0.025815434066872436
32003,code,0.1,1.2349278016107925
32006,code,0.0,0.4980145018837067
32023,code,0.3,1.9560917072795565
32089,code,0.0,0.964501940257487
32100,code,0.0,0.8032190969744198
32103,code,0.0,0.7003249408196018
32150,code,0.2,0.7957826685411368
32171,bash,0.0,0.05024537386290506
32557,kworker/8:1-kacpi_notify,0.0,0.0
32697,kworker/u48:1-btrfs-endio-write,0.0,0.0
32831,kworker/u48:3-flush-btrfs-1,0.0,0.0
32951,kworker/7:1-mm_percpu_wq,0.0,0.0
33378,kworker/u48:18-flush-btrfs-1,0.0,0.0
33463,bash,0.0,0.04484477374595803
33952,kworker/6:1-events,0.0,0.0
34189,kworker/u48:0-btrfs-endio-write,0.0,0.0
34191,kworker/u49:5-ttm,0.0,0.0
36078,kworker/2:0-mm_percpu_wq,0.0,0.0
36147,kworker/10:1-pm,0.0,0.0
36303,kworker/11:3,0.0,0.0
36408,kworker/u48:4-flush-btrfs-1,0.0,0.0
36501,kworker/u49:9-ttm,0.0,0.0
36505,kworker/u48:7-events_unbound,0.1,0.0
37537,kworker/6:2-events,0.0,0.0
38094,kworker/0:2-mm_percpu_wq,0.0,0.0
38107,kworker/0:3-events_power_efficient,0.0,0.0
38163,kworker/u49:1-ttm,0.0,0.0
38167,kworker/u49:3-ttm,0.0,0.0
38418,kworker/u48:5-btrfs-endio-write,0.0,0.0
38419,kworker/u49:10-ttm,0.0,0.0
38420,kworker/u49:11-ttm,0.0,0.0
39243,kworker/u48:6-btrfs-endio-write,0.0,0.0
39281,kworker/9:2-events,0.0,0.0
39282,kworker/u49:0-ttm,0.0,0.0
39285,kworker/u49:13-rtw89_tx_wq,0.0,0.0
39289,chrome,0.1,2.4080738688994425
39296,cat,0.0,0.013317710236031673
39297,cat,0.0,0.011677737425649854
39306,cgroupify,0.0,0.020075529230536068
39308,chrome_crashpad_handler,0.0,0.02513682462809375
39310,chrome_crashpad_handler,0.0,0.02409063507664328
39317,chrome,0.0,0.4484194620662979
39318,chrome,0.0,0.44590295206416025
39320,chrome,0.0,0.12065110313619351
39349,chrome,0.0,1.5392558595097499
39352,chrome,0.0,0.8184312585603754
39363,chrome,0.0,0.4006057720256831
39621,kworker/10:0-mm_percpu_wq,0.0,0.0
39706,chrome,0.0,2.830621346112303
39819,chrome,0.0,0.8146423558605277
39841,chrome,0.0,0.5044047407655393
39850,chrome,0.0,0.9789506662248166
39860,chrome,0.0,1.1399224801817769
39898,kworker/4:2-events,0.0,0.0
39909,chrome,0.0,1.9967799982129952
40144,kworker/7:2,0.0,0.0
40544,kworker/0:0-events,0.0,0.0
40546,kworker/u49:2,0.0,0.0
40563,python,0.5,0.4967986599725615
40619,systemd-nsresourcework:,0.0,0.04371375801466022
40620,systemd-userwork:,0.0,0.043600656441530446
40621,systemd-nsresourcework:,0.0,0.042526191496797525
40622,systemd-userwork:,0.0,0.04391168576763734
40623,systemd-nsresourcework:,0.0,0.04227171295725552
40624,systemd-nsresourcework:,0.0,0.042950322396034205
40625,systemd-userwork:,0.0,0.04393996116091979
40626,systemd-nsresourcework:,0.0,0.04249791610351508
1,systemd,0.0,0.19487401050261208
2,kthreadd,0.0,0.0
3,pool_workqueue_release,0.0,0.0
4,kworker/R-rcu_gp,0.0,0.0
5,kworker/R-sync_wq,0.0,0.0
6,kworker/R-slub_flushwq,0.0,0.0
7,kworker/R-netns,0.0,0.0
10,kworker/0:0H-events_highpri,0.0,0.0
13,kworker/R-mm_percpu_wq,0.0,0.0
14,rcu_tasks_kthread,0.0,0.0
15,rcu_tasks_rude_kthread,0.0,0.0
16,rcu_tasks_trace_kthread,0.0,0.0
17,ksoftirqd/0,0.0,0.0
18,rcu_preempt,0.0,0.0
19,rcu_exp_par_gp_kthread_worker/0,0.0,0.0
20,rcu_exp_gp_kthread_worker,0.0,0.0
21,migration/0,0.0,0.0
22,idle_inject/0,0.0,0.0
23,cpuhp/0,0.0,0.0
24,cpuhp/2,0.0,0.0
25,idle_inject/2,0.0,0.0
26,migration/2,0.0,0.0
27,ksoftirqd/2,0.0,0.0
29,kworker/2:0H-events_highpri,0.0,0.0
30,cpuhp/4,0.0,0.0
31,idle_inject/4,0.0,0.0
32,migration/4,0.0,0.0
33,ksoftirqd/4,0.0,0.0
35,kworker/4:0H-events_highpri,0.0,0.0
36,cpuhp/6,0.0,0.0
37,idle_inject/6,0.0,0.0
38,migration/6,0.0,0.0
39,ksoftirqd/6,0.0,0.0
41,kworker/6:0H-events_highpri,0.0,0.0
42,cpuhp/8,0.0,0.0
43,idle_inject/8,0.0,0.0
44,migration/8,0.0,0.0
45,ksoftirqd/8,0.0,0.0
47,kworker/8:0H-events_highpri,0.0,0.0
48,cpuhp/10,0.0,0.0
49,idle_inject/10,0.0,0.0
50,migration/10,0.0,0.0
51,ksoftirqd/10,0.0,0.0
53,kworker/10:0H-events_highpri,0.0,0.0
54,cpuhp/1,0.0,0.0
55,idle_inject/1,0.0,0.0
56,migration/1,0.0,0.0
57,ksoftirqd/1,0.0,0.0
59,kworker/1:0H-events_highpri,0.0,0.0
60,cpuhp/3,0.0,0.0
61,idle_inject/3,0.0,0.0
62,migration/3,0.0,0.0
63,ksoftirqd/3,0.0,0.0
65,kworker/3:0H-events_highpri,0.0,0.0
66,cpuhp/5,0.0,0.0
67,idle_inject/5,0.0,0.0
68,migration/5,0.0,0.0
69,ksoftirqd/5,0.0,0.0
71,kworker/5:0H-events_highpri,0.0,0.0
72,cpuhp/7,0.0,0.0
73,idle_inject/7,0.0,0.0
74,migration/7,0.0,0.0
75,ksoftirqd/7,0.0,0.0
77,kworker/7:0H-events_highpri,0.0,0.0
78,cpuhp/9,0.0,0.0
79,idle_inject/9,0.0,0.0
80,migration/9,0.0,0.0
81,ksoftirqd/9,0.0,0.0
83,kworker/9:0H-events_highpri,0.0,0.0
84,cpuhp/11,0.0,0.0
85,idle_inject/11,0.0,0.0
86,migration/11,0.0,0.0
87,ksoftirqd/11,0.0,0.0
89,kworker/11:0H-events_highpri,0.0,0.0
90,kdevtmpfs,0.0,0.0
91,kworker/R-inet_frag_wq,0.0,0.0
92,kauditd,0.0,0.0
94,oom_reaper,0.0,0.0
95,kworker/R-writeback,0.0,0.0
96,kcompactd0,0.0,0.0
97,ksmd,0.0,0.0
98,khugepaged,0.0,0.0
99,kworker/R-cryptd,0.0,0.0
100,kworker/R-kintegrityd,0.0,0.0
101,kworker/R-kblockd,0.0,0.0
102,kworker/R-blkcg_punt_bio,0.0,0.0
103,irq/9-acpi,0.0,0.0
106,kworker/R-tpm_dev_wq,0.0,0.0
107,kworker/R-ata_sff,0.0,0.0
108,kworker/R-md,0.0,0.0
109,kworker/R-md_bitmap,0.0,0.0
110,kworker/R-edac-poller,0.0,0.0
111,kworker/R-devfreq_wq,0.0,0.0
112,watchdogd,0.0,0.0
113,kworker/2:1H-kblockd,0.0,0.0
114,irq/25-AMD-Vi0-Evt,0.0,0.0
115,irq/26-AMD-Vi0-PPR,0.0,0.0
116,irq/27-AMD-Vi0-GA,0.0,0.0
118,kswapd0,0.0,0.0
126,kworker/R-kthrotld,0.0,0.0
133,irq/30-pciehp,0.0,0.0
134,kworker/R-acpi_thermal_pm,0.0,0.0
135,scsi_eh_0,0.0,0.0
136,kworker/R-scsi_tmf_0,0.0,0.0
137,scsi_eh_1,0.0,0.0
138,kworker/R-scsi_tmf_1,0.0,0.0
141,kworker/R-dm_bufio_cache,0.0,0.0
142,kworker/R-mld,0.0,0.0
143,kworker/R-ipv6_addrconf,0.0,0.0
146,kworker/6:1H-kblockd,0.0,0.0
150,kworker/R-kstrp,0.0,0.0
152,kworker/5:1-events,0.0,0.0
297,kworker/0:1H-kblockd,0.0,0.0
298,kworker/7:1H-kblockd,0.0,0.0
343,kworker/8:1H-kblockd,0.0,0.0
344,kworker/4:1H-kblockd,0.0,0.0
346,kworker/10:1H-kblockd,0.0,0.0
452,kworker/11:1H-kblockd,0.0,0.0
463,kworker/3:1H-kblockd,0.0,0.0
464,kworker/1:1H-kblockd,0.0,0.0
465,kworker/5:1H-kblockd,0.0,0.0
466,kworker/9:1H-kblockd,0.0,0.0
499,irq/58-MSFT0002:00,0.0,0.0
563,kworker/R-nvme-wq,0.0,0.0
564,kworker/R-nvme-reset-wq,0.0,0.0
565,kworker/R-nvme-delete-wq,0.0,0.0
566,kworker/R-nvme-auth-wq,0.0,0.0
576,kworker/R-btrfs-worker,0.0,0.0
577,kworker/R-btrfs-delalloc,0.0,0.0
578,kworker/R-btrfs-flush_delalloc,0.0,0.0
579,kworker/R-btrfs-cache,0.0,0.0
580,kworker/R-btrfs-fixup,0.0,0.0
581,kworker/R-btrfs-endio,0.0,0.0
582,kworker/R-btrfs-endio-meta,0.0,0.0
583,kworker/R-btrfs-rmw,0.0,0.0
584,kworker/R-btrfs-endio-write,0.0,0.0
585,kworker/R-btrfs-compressed-write,0.0,0.0
586,kworker/R-btrfs-freespace-write,0.0,0.0
587,kworker/R-btrfs-delayed-meta,0.0,0.0
588,kworker/R-btrfs-qgroup-rescan,0.0,0.0
589,btrfs-cleaner,0.0,0.0
590,btrfs-transaction,0.0,0.0
591,kworker/R-ttm,0.0,0.0
622,kworker/R-amdgpu-reset-dev,0.0,0.0
623,kworker/R-ttm,0.0,0.0
624,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
625,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
626,kworker/R-dm_vblank_control_workqueue,0.0,0.0
627,card2-crtc0,0.0,0.0
628,card2-crtc1,0.0,0.0
629,card2-crtc2,0.0,0.0
630,card2-crtc3,0.0,0.0
631,kworker/R-gfx,0.0,0.0
632,kworker/R-comp_1.0.0,0.0,0.0
633,kworker/R-comp_1.1.0,0.0,0.0
634,kworker/R-comp_1.2.0,0.0,0.0
635,kworker/R-comp_1.3.0,0.0,0.0
636,kworker/R-comp_1.0.1,0.0,0.0
637,kworker/R-comp_1.1.1,0.0,0.0
638,kworker/R-comp_1.2.1,0.0,0.0
639,kworker/R-comp_1.3.1,0.0,0.0
640,kworker/R-sdma0,0.0,0.0
641,kworker/R-vcn_dec,0.0,0.0
642,kworker/R-vcn_enc0,0.0,0.0
643,kworker/R-vcn_enc1,0.0,0.0
644,kworker/R-jpeg_dec,0.0,0.0
710,systemd-journald,0.0,0.15667395417802865
